	##### LTank32 Language File 4.0 ###########
	#                                         #
	# Language : English - ( Example )        #
	# Author   : Jim Kindley                  #
	# Date     : 10 July 2002 - v  1.0        #
	#                                         #
	###########################################
	
	##### IMPORTANT NOTE TO THE TRANSLATORS #################
	#                                                       #
	# You have to translate all the lines except those      #
	# beginning with a pound sign. ( # )                    #
	#                                                       #
	# No lines must be removed or added.                    #                  
	#                                                       #
	# All lines must stay at their original position.       #                  
	#                                                       #
	# In some cases changing the length of a message can    #
	# produce strange results. You will have to make tests. #
	#                                                       #
	#########################################################
	
	##### MAIN MENU ##########################
0	00,--,--,&Game
1	00,00,--,&New\tF2
2	00,01,--,&Load Level...\tL
3	00,02,--,&Skip Level\tS
4	00,03,--,&Previous Level\tP
5	00,04,--,Last Level Playe&d\tBkSp
6	00,05,--,SEPARATOR
7	00,06,--,&Open Data File...\tO
8	00,07,--,SEPARATOR
9	00,08,--,&View High Scores\tV
10	00,09,--,&Global High Score List\tG
11	00,10,--,SEPARATOR
12	00,11,--,&Record Game\tF5
13	00,12,--,S&ave Recording\tF6
14	00,13,--,Resume Re&cording\tF8
15	00,14,--,Play&back Game...\tF7
16	00,15,--,SEPARATOR
17	00,16,--,Pr&int GameBoard
18	00,17,--,SEPARATOR
19	00,18,--,&Exit
20	01,--,--,&Move
21	01,00,--,&ReStart\tR
22	01,01,--,&Undo Last Move/Shot\tU
23	01,02,--,&Save Position\tCtrl+C
24	01,03,--,Restore &Position\tCrtl+V
25	01,04,--,RePla&y\tF4
26	02,--,--,&Options
27	02,00,--,&Animation\tA
28	02,01,--,Soun&d\tN
29	02,02,--,&Remember Last Level
30	02,03,--,S&kip Completed Levels
31	02,04,--,Au&toRecord
32	02,05,--,Disable &Warnings
33	02,06,--,SEPARATOR
34	02,07,--,&Size
35	02,07,00,&Small
36	02,07,01,&Medium
37	02,07,02,&Large
38	02,08,--,Change &Difficulty...\tD
39	02,09,--,Change &Graphics ...\tCtrl+G
40	03,--,--,&Editor [F9]
41	04,--,--,&Help
42	04,00,--,&Hint\tH
43	04,01,--,SEPARATOR
44	04,02,--,&Index
45	04,03,--,&Quick Help\tF1
46	04,04,--,&Revisions (History)
47	04,05,--,SEPARATOR
48	04,06,--,&About
	
	##### EDITOR MENU ######################
49	00,--,--,&Editor
50	00,00,--,&Clear Field\tCtrl+C
51	00,01,--,&Load Level...\tCtrl+L
52	00,02,--,&Save Level\tCtrl+S
53	00,03,--,Save &As...
54	00,04,--,&Exit
55	01,--,--,&Hint
56	02,--,--,&Shift
57	02,00,--,&Right\tCtrl+Direction
58	02,01,--,&Left
59	02,02,--,&Up
60	02,03,--,&Down
61	03,--,--,&Close Editor [F9]
62	04,--,--,&Difficulty
63	04,00,--,&Kids
64	04,01,--,&Easy
65	04,02,--,&Medium
66	04,03,--,&Hard
67	04,04,--,&Deadly
68	05,--,--,&Help
69	05,00,--,&Editor\tF1
70	05,01,--,&Writing Levels
71	05,02,--,SEPARATOR
72	05,03,--,&About
	
	##### MAIN BUTONS  ( 9 lines) #########
	#Undo
73	Undo
	#Save Position
74	Save Position
	#Restore Position
75	Restore Position
	#New
76	New
	#<< Level
77	<< Level
	#Level >>
78	Level >>
	#Hint
79	Hint
	#Restart
80	Restart
	#Load Level
81	Load Level
	
	##### MESSAGES  ( 44 lines ) ###########
	#The Level file can not be found\nPlease select a new one
82	The Level file can not be found\nPlease select a new one
	#Level Files (*.LVL)
83	Level Files (*.LVL)
	#Pick LaserTank Level File
84	Pick LaserTank Level File
	#Playback Files (*.LPB)
